Riding,Candidate,Party
Ajax—Pickering,Joe Dickson,Ontario Liberal Party
Ajax—Pickering,Jermaine King,New Democratic Party of Ontario
Ajax—Pickering,Todd McCarthy,Progressive Conservative Party of Ontario
Ajax—Pickering,Adam Narraway,Green Party of Ontario
Ajax—Pickering,Kyle Stewart,Ontario Libertarian Party
Algoma—Manitoulin,Richard Hadidian,Ontario Libertarian Party
Algoma—Manitoulin,Craig Hughson,Ontario Liberal Party
Algoma—Manitoulin,Michael Mantha,New Democratic Party of Ontario
Algoma—Manitoulin,Jib Turner,Progressive Conservative Party of Ontario
Algoma—Manitoulin,Alexandra Zalucky,Green Party of Ontario
Ancaster—Dundas—Flamborough—Westdale,Raymond Dartsch,Green Party of Ontario
Ancaster—Dundas—Flamborough—Westdale,Alex Johnstone,New Democratic Party of Ontario
Ancaster—Dundas—Flamborough—Westdale,Glenn Langton,Ontario Libertarian Party
Ancaster—Dundas—Flamborough—Westdale,Ted McMeekin,Ontario Liberal Party
Ancaster—Dundas—Flamborough—Westdale,Donna Skelly,Progressive Conservative Party of Ontario
Ancaster—Dundas—Flamborough—Westdale,Barry Spruce,Freedom Party of Ontario
Barrie,David Bradbury,New Democratic Party of Ontario
Barrie,Ann Hoggarth,Ontario Liberal Party
Barrie,Rod Jackson,Progressive Conservative Party of Ontario
Barrie,Bonnie North,Green Party of Ontario
Barrie,Darren Roskam,Ontario Libertarian Party
Beaches—East York,Nicolas Johnson,Progressive Conservative Party of Ontario
Beaches—East York,Alex Lindsay,Ontario Libertarian Party
Beaches—East York,Naomi Poley-Fisher,Freedom Party of Ontario
Beaches—East York,Arthur Potts,Ontario Liberal Party
Beaches—East York,Michael Prue,New Democratic Party of Ontario
Beaches—East York,Debra Scott,Green Party of Ontario
Bramalea—Gore—Malton,Harjit Jaswal,Progressive Conservative Party of Ontario
Bramalea—Gore—Malton,Kuldip Kular,Ontario Liberal Party
Bramalea—Gore—Malton,Jagmeet Singh,New Democratic Party of Ontario
Bramalea—Gore—Malton,Pauline Thornham,Green Party of Ontario
Brampton—Springdale,Gurpreet Dhillon,New Democratic Party of Ontario
Brampton—Springdale,Elizabeth Hill,Communist Party of Canada (Ontario)
Brampton—Springdale,Pam Hundal,Progressive Conservative Party of Ontario
Brampton—Springdale,Harinder Malhi,Ontario Liberal Party
Brampton—Springdale,Laila Zarrabi Yan,Green Party of Ontario
Brampton West,Luis Chacin,Ontario Libertarian Party
Brampton West,Vic Dhillon,Ontario Liberal Party
Brampton West,Sayyeda Ebrahim,Green Party of Ontario
Brampton West,Ted Harlson,Freedom Party of Ontario
Brampton West,Gugni Gill Panaich,New Democratic Party of Ontario
Brampton West,Randeep Sandhu,Progressive Conservative Party of Ontario
Brampton West,Dan Sullivan,Family Coalition Party of Ontario
Brant,Ken Burns,Green Party of Ontario
Brant,Alex Felsky,New Democratic Party of Ontario
Brant,Rob Ferguson,Ontario Libertarian Party
Brant,Phil Gillies,Progressive Conservative Party of Ontario
Brant,Dave Levac,Ontario Liberal Party
Brant,Brittni Mitchell,Freedom Party of Ontario
Brant,John Turmel,Pauper Party of Ontario
Bruce—Grey—Owen Sound,Ellen Anderson,Ontario Liberal Party
Bruce—Grey—Owen Sound,Karen Gventer,New Democratic Party of Ontario
Bruce—Grey—Owen Sound,Jenny Parsons,Green Party of Ontario
Bruce—Grey—Owen Sound,Jamie D. Spence,Freedom Party of Ontario
Bruce—Grey—Owen Sound,Caleb Voskamp,Ontario Libertarian Party
Bruce—Grey—Owen Sound,Bill Walker,Progressive Conservative Party of Ontario
Burlington,Andrew Brannan,Freedom Party of Ontario
Burlington,Meredith Cross,Green Party of Ontario
Burlington,Jane McKenna,Progressive Conservative Party of Ontario
Burlington,Eleanor McMahon,Ontario Liberal Party
Burlington,Jan Mowbray,New Democratic Party of Ontario
Burlington,Charles Zach,Ontario Libertarian Party
Cambridge,Temara Brown,Green Party of Ontario
Cambridge,Allan R. Dettweiler,Ontario Libertarian Party
Cambridge,Rob Leone,Progressive Conservative Party of Ontario
Cambridge,Kathryn McGarry,Ontario Liberal Party
Cambridge,Bobbi Stewart,New Democratic Party of Ontario
Carleton—Mississippi Mills,John Hansen,New Democratic Party of Ontario
Carleton—Mississippi Mills,Jack MacLaren,Progressive Conservative Party of Ontario
Carleton—Mississippi Mills,Rosalyn Stevens,Ontario Liberal Party
Carleton—Mississippi Mills,Andrew West,Green Party of Ontario
Chatham—Kent—Essex,Ken Bell,Green Party of Ontario
Chatham—Kent—Essex,Dan Gelinas,New Democratic Party of Ontario
Chatham—Kent—Essex,Terry Johnson,Ontario Liberal Party
Chatham—Kent—Essex,Douglas McLarty,Ontario Libertarian Party
Chatham—Kent—Essex,Rick Nicholls,Progressive Conservative Party of Ontario
Davenport,Mariam Ahmad,Communist Party of Canada (Ontario)
Davenport,Franz Cauchi,Freedom Party of Ontario
Davenport,Lan Daniel,Progressive Conservative Party of Ontario
Davenport,Cristina Martins,Ontario Liberal Party
Davenport,Jonah Schein,New Democratic Party of Ontario
Davenport,Daniel Stein,Green Party of Ontario
Davenport,Nunzio Venuto,Ontario Libertarian Party
Davenport,Troy Young,The People's Political Party
Don Valley-East,Michael Coteau,Ontario Liberal Party
Don Valley-East,Angela Kennedy,Progressive Conservative Party of Ontario
Don Valley-East,Christopher McLeod,Green Party of Ontario
Don Valley-East,Akil Sadikali,New Democratic Party of Ontario
Don Valley-East,Wayne Simmons,Freedom Party of Ontario
Don Valley-West,Khalid Ahmed,New Democratic Party of Ontario
Don Valley-West,Patrick Boyd,Ontario Libertarian Party
Don Valley-West,Brock Burrows,Independent
Don Valley-West,Tracy Curley,Freedom Party of Ontario
Don Valley-West,Louis Fliss,Green Party of Ontario
Don Valley-West,Dimitrios Kabitsis,Communist Party of Canada (Ontario)
Don Valley-West,David Porter,Progressive Conservative Party of Ontario
Don Valley-West,Rosemary Waigh,Vegan Environmental Party
Don Valley-West,Kathleen Wynne,Ontario Liberal Party
Dufferin—Caledon,Bobbie Daid,Ontario Liberal Party
Dufferin—Caledon,Sylvia Jones,Progressive Conservative Party of Ontario
Dufferin—Caledon,Daniel Kowalewski,Ontario Libertarian Party
Dufferin—Caledon,Karren Wallace,Green Party of Ontario
Dufferin—Caledon,Rehya Yazbek,New Democratic Party of Ontario
Durham,Granville Anderson,Ontario Liberal Party
Durham,Mike Patrick,Progressive Conservative Party of Ontario
Durham,Derek Spence,New Democratic Party of Ontario
Durham,Conner Toye,Ontario Libertarian Party
Durham,Halyna Zalucky,Green Party of Ontario
Eglinton—Lawrence,Michael Bone,Freedom Party of Ontario
Eglinton—Lawrence,Mike Colle,Ontario Liberal Party
Eglinton—Lawrence,Thomas Gallezot,New Democratic Party of Ontario
Eglinton—Lawrence,Robin Martin,Progressive Conservative Party of Ontario
Eglinton—Lawrence,Lucas C. McCann,Green Party of Ontario
Eglinton—Lawrence,Erwin Sniedzins,Independent
Elgin—Middlesex—London,Kathy Cornish,New Democratic Party of Ontario
Elgin—Middlesex—London,John Fisher,Green Party of Ontario
Elgin—Middlesex—London,Serge Lavoie,Ontario Liberal Party
Elgin—Middlesex—London,Clare Maloney,Freedom Party of Ontario
Elgin—Middlesex—London,Jeff Yurek,Progressive Conservative Party of Ontario
Essex,Ray Cecile,Progressive Conservative Party of Ontario
Essex,Crystal Meloche,Ontario Liberal Party
Essex,Taras Natyshak,New Democratic Party of Ontario
Essex,Mark Vercouteren,Green Party of Ontario
Etobicoke-Centre,Yvan Baker,Ontario Liberal Party
Etobicoke-Centre,Alexander T. Bussmann,Ontario Libertarian Party
Etobicoke-Centre,Chris Jones,New Democratic Party of Ontario
Etobicoke-Centre,Andrew Kuess,Freedom Party of Ontario
Etobicoke-Centre,Pina Martino,Progressive Conservative Party of Ontario
Etobicoke-Centre,John J. Martins,The People's Political Party
Etobicoke-Centre,George Morrison,Green Party of Ontario
Etobicoke-Centre,Felicia Trigiani,Vegan Environmental Party
Etobicoke—Lakeshore,P. C. Choo,New Democratic Party of Ontario
Etobicoke—Lakeshore,Doug Holyday,Progressive Conservative Party of Ontario
Etobicoke—Lakeshore,Natalie Lochwin,Socialist Party of Ontario
Etobicoke—Lakeshore,Ian Lytvyn,Ontario Moderate Party
Etobicoke—Lakeshore,Jeff Merklinger,Freedom Party of Ontario
Etobicoke—Lakeshore,Peter Milczyn,Ontario Liberal Party
Etobicoke—Lakeshore,Angela Salewsky,Green Party of Ontario
Etobicoke—Lakeshore,Mark Wrzesniewski,Ontario Libertarian Party
Etobicoke North,Nigel Barriffe,New Democratic Party of Ontario
Etobicoke North,Allan deRoo,Ontario Libertarian Party
Etobicoke North,James McConnell,Freedom Party of Ontario
Etobicoke North,Tony Milone,Progressive Conservative Party of Ontario
Etobicoke North,Shafiq Qaadri,Ontario Liberal Party
Etobicoke North,Kenny Robertson,Green Party of Ontario
Glengarry—Prescott—Russell,Grant Crack,Ontario Liberal Party
Glengarry—Prescott—Russell,Darcy Neal Donnelly,Ontario Libertarian Party
Glengarry—Prescott—Russell,Marc-Antoine Gagnier,Independent
Glengarry—Prescott—Russell,Carl Leduc,Freedom Party of Ontario
Glengarry—Prescott—Russell,Isabelle Sabourin,New Democratic Party of Ontario
Glengarry—Prescott—Russell,Raymond St. Martin,Green Party of Ontario
Glengarry—Prescott—Russell,Roxane Villeneuve Robertson,Progressive Conservative Party of Ontario
Guelph,Juanita Burnett,Communist Party of Canada (Ontario)
Guelph,James Gordon,New Democratic Party of Ontario
Guelph,Anthony MacDonald,Progressive Conservative Party of Ontario
Guelph,Liz Sandals,Ontario Liberal Party
Guelph,Mike Schreiner,Green Party of Ontario
Guelph,Blair Smythe,Ontario Libertarian Party
Haldimand—Norfolk,Toby Barrett,Progressive Conservative Party of Ontario
Haldimand—Norfolk,Anne Faulkner,Green Party of Ontario
Haldimand—Norfolk,Brad Mottashed,Ontario Libertarian Party
Haldimand—Norfolk,Ian Nichols,New Democratic Party of Ontario
Haldimand—Norfolk,Karen Robinson,Ontario Liberal Party
Haliburton—Kawartha Lakes—Brock,Don Abel,New Democratic Party of Ontario
Haliburton—Kawartha Lakes—Brock,Arsalan Ahmad,Green Party of Ontario
Haliburton—Kawartha Lakes—Brock,Rick Johnson,Ontario Liberal Party
Haliburton—Kawartha Lakes—Brock,Laurie Scott,Progressive Conservative Party of Ontario
Halton,Ted Chudleigh,Progressive Conservative Party of Ontario
Halton,Susan Farrant,Green Party of Ontario
Halton,Kal Ghory,Ontario Libertarian Party
Halton,Gerry Marsh,Family Coalition Party of Ontario
Halton,Indira Naidoo-Harris,Ontario Liberal Party
Halton,Nik Spohr,New Democratic Party of Ontario
Hamilton Centre,Andrea Horwath,New Democratic Party of Ontario
Hamilton Centre,Bob Mann,Communist Party of Canada (Ontario)
Hamilton Centre,Peter Melanson,Freedom Party of Ontario
Hamilton Centre,Peter Ormond,Green Party of Ontario
Hamilton Centre,Donna Tiqui-Shebib,Ontario Liberal Party
Hamilton Centre,John Vail,Progressive Conservative Party of Ontario
Hamilton East—Stoney Creek,David Brown,Progressive Conservative Party of Ontario
Hamilton East—Stoney Creek,Mark Burnison,Ontario Libertarian Party
Hamilton East—Stoney Creek,Britney Anne Johnston,Freedom Party of Ontario
Hamilton East—Stoney Creek,Ivan Luksic,Ontario Liberal Party
Hamilton East—Stoney Creek,Paul Miller,New Democratic Party of Ontario
Hamilton East—Stoney Creek,Gregory Zink,Green Party of Ontario
Hamilton Mountain,Brian Goodwin,Freedom Party of Ontario
Hamilton Mountain,Greg Lenko,Green Party of Ontario
Hamilton Mountain,Albert Marshall,Progressive Conservative Party of Ontario
Hamilton Mountain,Javid Mirza,Ontario Liberal Party
Hamilton Mountain,Monique Taylor,New Democratic Party of Ontario
Hamilton Mountain,Hans Wienhold,Ontario Libertarian Party
Huron—Bruce,Jan Johnstone,New Democratic Party of Ontario
Huron—Bruce,Max Maister,Ontario Libertarian Party
Huron—Bruce,Colleen Schenk,Ontario Liberal Party
Huron—Bruce,Lisa Thompson,Progressive Conservative Party of Ontario
Huron—Bruce,Dennis Valenta,Equal Parenting Party
Huron—Bruce,Adam Werstine,Green Party of Ontario
Huron—Bruce,Andrew Zettel,Family Coalition Party of Ontario
Kenora—Rainy River,Sarah Campbell,New Democratic Party of Ontario
Kenora—Rainy River,Anthony Leek,Ontario Liberal Party
Kenora—Rainy River,Timothy McKillop,Green Party of Ontario
Kenora—Rainy River,Randy Nickle,Progressive Conservative Party of Ontario
Kingston and the Islands,Mark Bain,Progressive Conservative Party of Ontario
Kingston and the Islands,Mary Rita Holland,New Democratic Party of Ontario
Kingston and the Islands,Robert Kiley,Green Party of Ontario
Kingston and the Islands,Sophie Kiwala,Ontario Liberal Party
Kingston and the Islands,Jonathan Reid,Freedom Party of Ontario
Kitchener Centre,Patrick Bernier,Ontario Libertarian Party
Kitchener Centre,Margaret Johnston,New Democratic Party of Ontario
Kitchener Centre,Ronnie Smith,Green Party of Ontario
Kitchener Centre,Daiene Vernile,Ontario Liberal Party
Kitchener Centre,Wayne Wettlaufer,Progressive Conservative Party of Ontario
Kitchener—Conestoga,Michael Harris,Progressive Conservative Party of Ontario
Kitchener—Conestoga,David Schumm,Ontario Libertarian Party
Kitchener—Conestoga,James Villeneuve,New Democratic Party of Ontario
Kitchener—Conestoga,David Weber,Green Party of Ontario
Kitchener—Conestoga,Wayne Wright,Ontario Liberal Party
Kitchener—Waterloo,Jamie Burton,Ontario Liberal Party
Kitchener—Waterloo,Stacey Danckert,Green Party of Ontario
Kitchener—Waterloo,Catherine Fife,New Democratic Party of Ontario
Kitchener—Waterloo,James Schulz,Ontario Libertarian Party
Kitchener—Waterloo,Tracey Weiler,Progressive Conservative Party of Ontario
Lambton—Kent—Middlesex,James Armstrong,Green Party of Ontario
Lambton—Kent—Middlesex,Dave Durnin,Freedom Party of Ontario
Lambton—Kent—Middlesex,Joe Hill,New Democratic Party of Ontario
Lambton—Kent—Middlesex,Bob Lewis,None of the Above Party of Ontario
Lambton—Kent—Middlesex,Monte McNaughton,Progressive Conservative Party of Ontario
Lambton—Kent—Middlesex,Mike Radan,Ontario Liberal Party
Lambton—Kent—Middlesex,Marinus Vander Vloet,Family Coalition Party of Ontario
Lambton—Kent—Middlesex,Matt Willson,Ontario Libertarian Party
Lanark—Frontenac—Lennox and Addington,Randy Hillier,Progressive Conservative Party of Ontario
Lanark—Frontenac—Lennox and Addington,Bill MacDonald,Ontario Liberal Party
Lanark—Frontenac—Lennox and Addington,Cam Mather,Green Party of Ontario
Lanark—Frontenac—Lennox and Addington,Dave Parkhill,New Democratic Party of Ontario
Leeds—Grenville,Stephen Bowering,Green Party of Ontario
Leeds—Grenville,Steve Clark,Progressive Conservative Party of Ontario
Leeds—Grenville,Harold Gabriel,Ontario Libertarian Party
Leeds—Grenville,David Lundy,New Democratic Party of Ontario
Leeds—Grenville,Christine Milks,Ontario Liberal Party
London—Fanshawe,Teresa Armstrong,New Democratic Party of Ontario
London—Fanshawe,Ali Aref Hamadi,Independent
London—Fanshawe,Tim Harnick,Ontario Libertarian Party
London—Fanshawe,Marcel Marcellin,Ontario Liberal Party
London—Fanshawe,Paul McKeever,Freedom Party of Ontario
London—Fanshawe,Chris Robson/Parti PC de l'Ontario,Progressive Conservative Party of Ontario
London—Fanshawe,Wil Sorrell,Green Party of Ontario
London North Centre,Nancy Branscombe,Progressive Conservative Party of Ontario
London North Centre,Judy Bryant,New Democratic Party of Ontario
London North Centre,Kevin Labonte,Green Party of Ontario
London North Centre,Salim Mansur,Freedom Party of Ontario
London North Centre,Deb Matthews,Ontario Liberal Party
London North Centre,Dave McKee,Communist Party of Canada (Ontario)
London North Centre,Michael Spottiswood,Pauper Party of Ontario
London West,Jeff Bennett,Progressive Conservative Party of Ontario
London West,Al Gretzky,Freedom Party of Ontario
London West,Keith McAlister,Green Party of Ontario
London West,Peggy Sattler,New Democratic Party of Ontario
London West,Nick Steinburg,Ontario Liberal Party
Markham—Unionville,Michael Chan,Ontario Liberal Party
Markham—Unionville,Nadine Kormos Hawkins,New Democratic Party of Ontario
Markham—Unionville,Myles O'Brien,Green Party of Ontario
Markham—Unionville,Allen Small,Ontario Libertarian Party
Markham—Unionville,Shan Thayaparan,Progressive Conservative Party of Ontario
Mississauga—Brampton South,Kathy Acheson,Green Party of Ontario
Mississauga—Brampton South,Robert Alilovic,Independent
Mississauga—Brampton South,Amarjeet Gill,Progressive Conservative Party of Ontario
Mississauga—Brampton South,Richard Levesque,Ontario Libertarian Party
Mississauga—Brampton South,Amrit Mangat,Ontario Liberal Party
Mississauga—Brampton South,Kevin Troake,New Democratic Party of Ontario
Mississauga—Brampton South,Kathleen Vezina,None of the Above Party of Ontario
Mississauga East—Cooksville,Dolly Catena,Equal Parenting Party
Mississauga East—Cooksville,Zoran Churchin,Progressive Conservative Party of Ontario
Mississauga East—Cooksville,Dipika Damerla,Ontario Liberal Party
Mississauga East—Cooksville,Levko Iwanusiw,Ontario Libertarian Party
Mississauga East—Cooksville,Fayaz Karim,New Democratic Party of Ontario
Mississauga East—Cooksville,Linh Nguyen,Green Party of Ontario
Mississauga—Erindale,Michelle Bilek,New Democratic Party of Ontario
Mississauga—Erindale,Vivek Gupta,Green Party of Ontario
Mississauga—Erindale,Christopher Jewell,Ontario Libertarian Party
Mississauga—Erindale,Nabila Kiyani,Family Coalition Party of Ontario
Mississauga—Erindale,Harinder S. Takhar,Ontario Liberal Party
Mississauga—Erindale,Greg Vezina,None of the Above Party of Ontario
Mississauga—Erindale,Jeff White,Progressive Conservative Party of Ontario
Mississauga South,Lloyd Jones,Green Party of Ontario
Mississauga South,James Judson,Ontario Libertarian Party
Mississauga South,Boris Rosolak,New Democratic Party of Ontario
Mississauga South,Charles Sousa,Ontario Liberal Party
Mississauga South,Effie Triantafilopoulos,Progressive Conservative Party of Ontario
Mississauga South,Andrew Weber,None of the Above Party of Ontario
Mississauga—Streetsville,Bob Delaney,Ontario Liberal Party
Mississauga—Streetsville,Anju Sikka,New Democratic Party of Ontario
Mississauga—Streetsville,Nina Tangri,Progressive Conservative Party of Ontario
Mississauga—Streetsville,Alexander Vezina,None of the Above Party of Ontario
Mississauga—Streetsville,David Walach,Ontario Libertarian Party
Mississauga—Streetsville,Scott Warner,Green Party of Ontario
Nepean—Carleton,Coreen Corcoran,Ontario Libertarian Party
Nepean—Carleton,Ric Dagenais,New Democratic Party of Ontario
Nepean—Carleton,Gordon Kubanek,Green Party of Ontario
Nepean—Carleton,Lisa MacLeod,Progressive Conservative Party of Ontario
Nepean—Carleton,Jack Uppal,Ontario Liberal Party
Newmarket—Aurora,Chris Ballard,Ontario Liberal Party
Newmarket—Aurora,Dorian Baxter,Canadians' Choice Party
Newmarket—Aurora,Angus Duff,New Democratic Party of Ontario
